transaction_id,transaction_timestamp,store_id,product_id,quantity,unit_price,discount,total_amount,currency
T00207,2024-06-05 10:12:51+05:30,S020,P0086,1,,8.37,49.99,USD
T00726,2024-06-05 06:45:18+05:30,S017,P0029,1,48.39,17.34,31.05,USD
T00221,2024-06-05 20:54:05-04:00,INVALID_STORE,P0123,3,270.25,17.97,792.78,INR
T00276,2024-06-05 10:44:30-04:00,S044,P0072,5,192.94,14.81,949.89,EUR
T00929,2024-06-05 23:17:17+00:00,S037,P0149,1,54.15,0.16,53.99,INR
T01188,2024-06-05 14:14:36-04:00,S044,P0059,1,77.36,9.87,95.78549387379417,INR
T00882,2024-06-04 15:20:28-04:00,S021,P0021,2,286.52,0.84,572.2,INR
T00347,2024-06-04 16:17:04+00:00,S038,P0001,3,58.02,5.76,168.3,USD
T00346,2024-06-05 13:02:32+05:30,S032,,2,203.27,2.82,403.72,EUR
T00874,2024-06-05 17:35:27-04:00,S029,P0127,2,11.93,16.65,21.351342250128745,USD
T01011,2024-06-05 07:28:35+00:00,S041,P0095,0,214.83,16.89,-16.89,EUR
T00153,2024-06-04 16:11:51+00:00,S011,P0047,1,290.85,16.07,274.78,EUR
T00888,2024-06-04 02:47:35+05:30,S040,P0102,-1,204.9,1.48,-206.38,EUR
T00017,2024-06-05 21:40:39+05:30,S042,P0152,0,252.91,12.52,-12.52,EUR
T00579,2024-06-05 12:10:13+05:30,S017,P0088,2,86.93,3.03,170.83,EUR
T00428,2024-06-05 20:30:26-04:00,S041,P0195,0,72.11,8.69,-8.69,INR
T00369,2024-06-05 23:50:13+00:00,S014,P0028,0,179.33,12.75,-12.75,INR
T00449,2024-06-04 07:01:45+05:30,S026,P0127,0,123.74,7.14,-7.14,INR
T00654,2024-06-05 09:50:27-04:00,S003,P0097,5,104.37,13.25,508.6,INR
T00838,2024-06-04 15:39:48+05:30,S043,P0104,5,184.31,13.74,924.8665739485392,INR
T00550,2024-06-04 03:58:41+00:00,S050,P0013,5,244.62,8.5,1214.6,INR
T00226,2024-06-04 15:00:54-04:00,S019,P0194,5,128.85,11.45,632.8,EUR
T01133,2024-06-05 01:40:58+05:30,S019,P0028,1,242.7,1.81,240.89,USD
T00331,2024-06-04 21:07:50+00:00,S033,P0122,2,253.06,7.91,498.21,USD
T00815,2024-06-05 12:31:05+00:00,INVALID_STORE,P0135,1,,15.1,240.09,EUR
T00821,2024-06-05 03:30:52+05:30,S027,P0126,0,81.72,5.45,-5.45,USD
T00031,2024-06-04 01:28:03-04:00,S050,P0012,1,156.31,14.07,142.24,EUR
T00663,2024-06-04 22:43:58+00:00,S045,,-1,239.86,3.89,-243.75,USD
T00880,2024-06-04 21:12:26+05:30,S011,P0166,1,86.64,13.12,73.52,INR
T00764,2024-06-05 04:39:51-04:00,S036,P0038,0,164.63,4.89,22.476570068449416,USD
T00637,2024-06-04 07:56:00+00:00,S015,P0144,5,233.65,8.94,1159.31,EUR
T00290,2024-06-04 06:06:30+00:00,S023,P0194,2,70.23,18.84,121.62,EUR
T00309,2024-06-05 00:36:10+05:30,S045,P0054,2,27.09,9.87,44.31,USD
T01024,2024-06-05 15:43:42+00:00,S048,P0092,3,210.22,15.1,615.56,INR
T00872,2024-06-04 07:38:56-04:00,S043,P0099,-1,,14.79,-185.68,EUR
T00080,2024-06-04 08:16:36+00:00,S038,P0045,0,45.23,3.95,-3.95,USD
T00556,2024-06-04 21:25:28-04:00,S050,P0046,0,263.52,8.36,1.9312475138647294,USD
T01064,2024-06-05 03:02:01-04:00,S037,P0017,2,94.16,13.7,174.62,EUR
T00021,2024-06-05 10:30:22+00:00,S040,P0113,0,298.89,18.56,-18.56,USD
T00126,2024-06-04 06:53:48-04:00,S041,P0185,3,213.42,3.99,661.906711082582,EUR
T00873,2024-06-04 20:41:38-04:00,S012,P0090,2,110.04,0.28,219.8,INR
T00574,2024-06-04 15:45:38+05:30,S044,P0057,-1,166.89,13.19,-168.2210188627695,EUR
T00568,2024-06-05 19:07:13-04:00,S018,P0018,0,232.16,6.6,-6.6,USD
T00294,2024-06-04 10:40:01+05:30,S017,,1,237.18,19.78,258.55092227363264,USD
T00620,2024-06-04 23:49:04-04:00,S007,P0050,2,158.39,8.79,307.99,INR
T00161,2024-06-05 14:38:36-04:00,S028,P0039,0,147.6,6.24,-6.24,INR
T00247,2024-06-04 18:14:37-04:00,S023,P0072,0,51.44,8.74,-8.74,INR
T01147,2024-06-05 20:55:36+05:30,S020,P0076,5,233.52,6.92,1160.68,USD
T00756,2024-06-04 06:51:09+00:00,S039,,2,138.2,10.52,284.8475814269507,EUR
T00562,2024-06-04 18:25:32-04:00,S017,P0168,3,,7.97,580.3,EUR
T01118,2024-06-05 10:28:31+05:30,INVALID_STORE,,5,299.2,12.64,1483.36,USD
T00245,2024-06-05 06:33:08+05:30,S007,P0021,0,223.5,17.42,-17.42,EUR
T00682,2024-06-04 01:12:51-04:00,S038,P0197,3,295.19,3.88,881.69,EUR
T00853,2024-06-05 05:21:29-04:00,S019,P0029,0,283.85,10.33,-10.33,EUR
T00407,2024-06-04 20:03:47-04:00,S040,P0151,2,221.4,1.68,441.12,USD
T00177,2024-06-05 17:22:23-04:00,S012,P0172,3,89.39,7.01,261.16,USD
T00347,2024-06-04 01:27:51+05:30,S047,P0184,0,35.06,6.35,-6.35,EUR
T00272,2024-06-04 13:54:52+00:00,S041,P0156,2,99.26,13.62,184.9,USD
T00363,2024-06-04 14:30:25+00:00,S026,P0189,-1,101.51,4.52,-106.03,INR
T00350,2024-06-05 21:56:59+05:30,S045,P0165,-1,115.45,15.45,-130.9,EUR
T00425,2024-06-04 21:01:18+00:00,S042,P0176,2,298.19,8.68,587.7,INR
T00065,2024-06-04 18:59:39+05:30,S050,P0020,1,158.85,4.21,154.64,INR
T00661,2024-06-04 02:27:53-04:00,S050,P0043,-1,103.67,11.28,-114.95,USD
T00734,2024-06-04 13:37:30+00:00,S021,P0112,5,147.89,6.73,732.72,INR
T00970,2024-06-05 05:04:42+05:30,S016,P0034,-1,142.37,11.52,-153.89,EUR
T00221,2024-06-05 12:54:56+00:00,S017,P0194,5,97.05,19.42,465.83,EUR
T01074,2024-06-05 19:27:40+05:30,S040,P0060,1,57.57,3.33,54.24,EUR
T00709,2024-06-04 10:18:03+00:00,S044,P0079,3,238.69,1.08,755.668854878709,USD
T00895,2024-06-04 14:48:19+05:30,S031,P0112,2,97.37,1.61,193.13,INR
T00436,2024-06-05 04:41:37+00:00,S020,P0183,1,148.43,6.89,141.54,USD
T00580,2024-06-04 23:49:10-04:00,S013,P0067,5,47.27,15.26,221.09,USD
T00365,2024-06-04 16:08:35+05:30,S046,P0094,3,151.61,14.81,440.02,EUR
T01024,2024-06-04 10:03:16+05:30,INVALID_STORE,P0150,-1,227.99,18.29,-246.28,INR
T00072,2024-06-05 11:00:00+00:00,S011,P0146,0,62.16,3.01,-3.01,EUR
T00829,2024-06-04 07:23:02+05:30,S033,P0112,-1,251.93,9.3,-225.35704711429645,EUR
T00112,2024-06-05 06:45:44+00:00,S003,P0080,5,13.36,13.08,53.72,INR
T00748,2024-06-05 14:57:33+05:30,S005,P0097,-1,118.12,9.47,-127.59,INR
T00529,2024-06-05 18:58:25+05:30,S032,P0146,0,33.2,0.14,-0.14,INR
T00752,2024-06-05 09:30:51+05:30,S043,P0125,1,144.78,0.8,143.98,INR
T00601,2024-06-04 13:00:52+00:00,S012,P0142,0,95.88,16.38,-16.38,USD
T00510,2024-06-05 04:51:05+05:30,S031,P0127,-1,42.39,14.64,-57.03,EUR
T00500,2024-06-05 20:56:46-04:00,S014,P0190,5,,5.49,669.61,INR
T00783,2024-06-04 07:21:48-04:00,S030,P0095,3,21.1,12.19,51.11,EUR
T00163,2024-06-04 18:42:13+00:00,S019,P0151,3,132.53,0.45,397.14,INR
T00767,2024-06-04 03:33:20-04:00,S045,P0056,-1,159.07,17.08,-176.15,EUR
T00817,2024-06-05 20:01:38+05:30,S033,P0013,0,235.71,5.54,-5.54,USD
T00652,2024-06-05 22:13:43+05:30,S022,,5,200.59,5.5,997.45,USD
T00862,2024-06-05 18:48:38-04:00,S041,P0065,-1,93.47,14.24,-107.71,EUR
T00947,2024-06-04 11:03:07-04:00,S043,P0018,1,109.46,6.39,103.07,INR
T00997,2024-06-04 05:43:26-04:00,S038,P0174,3,126.85,13.21,367.34,EUR
T00061,2024-06-05 10:02:00+05:30,S048,P0054,3,98.17,15.02,279.49,INR
T01006,2024-06-05 16:31:07+05:30,S040,P0175,5,298.79,0.47,1493.48,USD
T00366,2024-06-04 21:04:11+05:30,S013,P0006,1,124.77,4.23,120.54,EUR
T00655,2024-06-04 20:18:26+00:00,S004,P0198,5,112.09,4.36,556.09,EUR
T01014,2024-06-05 05:24:57+00:00,S043,P0064,0,102.15,10.71,-10.71,USD
T00353,2024-06-05 09:47:20-04:00,S005,P0029,5,93.64,10.65,457.55,INR
T01031,2024-06-05 20:23:50+05:30,S009,P0030,5,64.77,0.58,323.27,INR
T00759,2024-06-04 06:37:26+05:30,S040,P0143,-1,82.48,11.39,-93.87,EUR
T00491,2024-06-05 02:52:27+05:30,S048,P0131,-1,260.4,17.01,-277.41,USD
T00502,2024-06-05 09:26:14-04:00,S043,P0022,3,28.8,0.62,85.78,INR
T00502,2024-06-04 11:35:50+00:00,S039,P0091,-1,196.0,16.07,-212.07,EUR
T00145,2024-06-05 04:03:28+00:00,S009,P0005,0,127.84,10.4,-10.4,EUR
T00600,2024-06-04 04:21:12+00:00,S047,P0159,-1,,10.68,-181.70365962588102,INR
T00213,2024-06-04 09:02:00+05:30,S034,P0011,0,278.94,12.59,-12.59,USD
T00989,2024-06-04 17:41:58+05:30,S013,P0140,0,59.0,8.26,-8.26,INR
T00911,2024-06-04 21:30:09+00:00,S042,P0146,0,152.56,4.89,-4.89,EUR
T00760,2024-06-04 16:05:39-04:00,S019,P0182,1,230.78,2.96,227.82,USD
T00317,2024-06-04 21:28:20-04:00,S047,P0182,-1,193.83,9.51,-203.34,INR
T00304,2024-06-04 22:03:38-04:00,INVALID_STORE,P0087,3,194.66,0.56,583.42,EUR
T00320,2024-06-05 22:53:01-04:00,S027,P0057,5,148.32,18.0,723.6,INR
T00030,2024-06-05 03:39:41-04:00,S014,P0075,0,59.05,10.5,-10.5,USD
T00404,2024-06-05 23:19:52+00:00,S025,P0029,2,90.71,15.56,165.86,USD
T00415,2024-06-04 16:37:46+00:00,S021,P0023,0,255.27,15.66,-15.66,INR
T00163,2024-06-05 15:09:22+05:30,S019,P0029,-1,29.49,11.07,-40.56,EUR
T00364,2024-06-05 09:12:34+05:30,S043,P0138,2,210.01,13.02,407.0,EUR
T01071,2024-06-04 09:39:06+00:00,S042,P0192,2,222.67,18.35,426.99,EUR
T00150,2024-06-04 23:13:06+05:30,S048,P0106,5,144.64,10.74,712.46,USD
T01192,2024-06-04 00:41:57+00:00,S006,P0033,-1,180.92,11.97,-192.89,EUR
T00516,2024-06-04 00:02:09+00:00,S019,P0139,2,180.79,12.7,348.88,EUR
T00510,2024-06-05 14:45:10+00:00,S020,P0151,5,159.12,19.03,776.57,INR
T01044,2024-06-04 23:14:38+00:00,S042,P0113,1,293.4,18.91,274.49,EUR
T00375,2024-06-05 15:13:08+05:30,S008,P0194,3,37.42,17.24,95.02,EUR
T00431,2024-06-04 21:50:59-04:00,S007,P0166,3,102.8,10.61,297.79,INR
T00971,2024-06-05 13:36:28-04:00,S035,P0117,2,257.18,12.2,502.16,USD
T00628,2024-06-04 10:33:27+00:00,S010,P0120,3,146.87,17.12,423.49,INR
T00838,2024-06-04 04:01:38+00:00,S031,P0097,5,173.35,15.25,898.7994287176703,INR
T00604,2024-06-04 18:38:10+00:00,INVALID_STORE,P0164,1,247.37,4.04,243.33,EUR
T00562,2024-06-05 08:02:50+05:30,S050,P0016,-1,224.31,15.95,-240.26,EUR
T00512,2024-06-05 11:27:54+00:00,S046,P0198,-1,146.26,19.42,-131.00617939596748,USD
T00228,2024-06-04 20:41:50+00:00,S016,P0115,0,109.38,10.76,-10.76,EUR
T00410,2024-06-05 17:48:13-04:00,S016,P0081,5,249.05,17.48,1227.77,EUR
T00140,2024-06-04 10:13:42-04:00,S039,P0038,3,171.44,16.35,497.97,INR
T00742,2024-06-05 09:33:16+00:00,S043,P0077,0,266.53,3.68,-3.68,EUR
T00812,2024-06-05 07:07:02+00:00,S043,P0074,0,280.48,2.81,-2.81,EUR
T01104,2024-06-04 23:48:59+00:00,S023,P0194,3,14.7,8.74,63.04952015257358,USD
T01052,2024-06-04 11:31:17+05:30,S026,P0112,-1,36.72,11.17,-47.89,USD
T00312,2024-06-05 08:51:42-04:00,S021,P0075,1,232.46,8.62,223.84,INR
T00823,2024-06-04 01:33:51-04:00,S012,P0193,-1,236.52,14.79,-251.31,USD
T00669,2024-06-05 18:33:10-04:00,S028,P0139,2,103.49,3.01,203.97,EUR
T00304,2024-06-04 13:45:05+05:30,S002,P0020,3,269.04,14.3,792.82,USD
T00472,2024-06-04 22:57:43-04:00,S012,P0152,2,166.62,19.09,314.15,INR
T00901,2024-06-04 09:59:55+05:30,S008,P0034,2,281.53,4.34,558.72,EUR
T00422,2024-06-04 14:27:51+00:00,S034,P0179,0,70.49,0.98,-0.98,EUR
T01002,2024-06-04 08:45:51-04:00,S010,P0080,-1,220.11,2.43,-222.54,USD
T01042,2024-06-04 18:35:21+05:30,S007,,2,295.69,16.0,575.38,INR
T00134,2024-06-04 22:34:19+00:00,S002,P0033,5,288.85,2.0,1442.25,EUR
T00563,2024-06-04 01:09:14-04:00,S045,P0037,1,198.63,16.2,182.43,USD
T00080,2024-06-05 10:12:38+05:30,S001,P0197,2,173.73,2.56,344.9,INR
T01063,2024-06-04 12:43:00+05:30,S018,P0059,3,189.09,16.47,550.8,USD
T00544,2024-06-05 03:10:27-04:00,S030,P0025,2,18.69,4.08,33.3,INR
T00773,2024-06-05 15:17:00-04:00,S016,P0056,1,223.14,2.89,220.25,INR
T00952,2024-06-05 10:38:19+00:00,S015,P0017,2,36.72,19.76,53.68,EUR
T00263,2024-06-04 18:42:14+00:00,S010,P0106,0,10.21,9.52,-9.52,EUR
T00258,2024-06-04 14:17:35+05:30,S017,P0105,1,148.56,14.97,133.59,EUR
T00216,2024-06-05 20:47:02+05:30,S038,P0025,1,225.52,14.35,211.17,INR
T00547,2024-06-05 18:01:40+05:30,S040,P0120,0,292.45,13.37,-13.37,EUR
T00374,2024-06-04 14:24:37+05:30,S045,,1,226.9,16.0,210.9,USD
T00385,2024-06-05 01:02:31-04:00,S042,P0064,5,103.53,11.44,506.21,USD
T01054,2024-06-04 20:20:18+00:00,S035,P0186,5,190.18,10.92,939.98,INR
T00539,2024-06-05 13:47:51+05:30,S036,P0167,-1,,1.93,-144.26,EUR
T01128,2024-06-04 08:45:30-04:00,S042,P0042,2,37.43,19.5,55.36,INR
T00374,2024-06-05 12:45:10+00:00,S005,P0132,-1,295.45,1.66,-297.11,USD
T01077,2024-06-05 01:46:22-04:00,S041,P0068,0,74.34,0.33,-0.33,USD
T00342,2024-06-05 14:39:24+00:00,S009,P0035,-1,115.17,4.61,-119.78,EUR
T00869,2024-06-05 20:23:40+05:30,S043,P0089,2,254.54,15.02,494.06,INR
T00660,2024-06-05 10:04:44+05:30,S023,P0034,5,271.28,19.44,1336.96,EUR
T00137,2024-06-05 19:15:09+05:30,S027,P0057,-1,203.75,4.18,-207.93,USD
T00397,2024-06-05 19:03:56+05:30,S001,P0189,2,123.46,3.19,243.73,INR
T00422,2024-06-04 11:03:25+00:00,S047,P0016,2,268.87,2.47,535.27,EUR
T00965,2024-06-05 19:34:39+05:30,S045,P0079,1,160.98,10.48,150.5,EUR
T00558,2024-06-05 00:51:29+05:30,S012,P0063,-1,141.77,1.41,-143.18,INR
T00597,2024-06-05 11:29:03+05:30,S004,P0148,5,179.64,17.52,880.68,EUR
T00864,2024-06-05 07:29:31+05:30,S050,P0068,3,79.97,17.0,222.91,EUR
T00515,2024-06-05 06:33:27+00:00,S046,P0106,0,90.0,5.03,-5.03,USD
T01000,2024-06-04 07:34:13-04:00,S010,P0043,-1,153.54,11.82,-165.36,EUR
T00202,2024-06-05 22:47:54-04:00,S015,P0200,5,22.21,2.16,108.89,EUR
T00712,2024-06-04 02:54:10-04:00,S013,P0145,0,215.7,12.08,-12.08,EUR
T00053,2024-06-05 07:26:33+05:30,S035,,1,282.66,16.26,266.4,USD
T00735,2024-06-04 18:27:37-04:00,S010,P0066,3,276.99,16.04,814.93,INR
T00429,2024-06-04 11:41:38-04:00,S026,P0031,1,104.11,13.98,90.13,INR
T00684,2024-06-04 06:28:16+00:00,S006,P0169,3,236.48,3.44,706.0,USD
T00832,2024-06-05 22:33:48+00:00,S010,P0128,3,250.32,2.03,748.93,USD
T00741,2024-06-05 07:52:38+05:30,S038,P0105,3,258.23,9.71,764.98,EUR
T01103,2024-06-05 16:46:19+05:30,S005,P0139,3,273.56,14.0,806.68,USD
T00299,2024-06-04 19:10:40-04:00,S036,P0126,0,183.41,17.54,-17.54,INR
T01168,2024-06-04 21:24:07+05:30,S047,P0073,1,255.05,14.73,240.32,USD
T00503,2024-06-04 15:56:43+05:30,S035,P0160,-1,54.95,19.85,-59.698912888048895,INR
T00849,2024-06-05 07:57:48-04:00,S031,P0062,2,289.73,17.15,562.31,EUR
T00536,2024-06-05 04:11:16-04:00,S007,P0193,-1,125.89,11.51,-137.4,INR
T00732,2024-06-05 15:20:54+05:30,S038,P0066,3,115.71,18.51,328.62,EUR
T00975,2024-06-05 12:57:05-04:00,S045,P0057,2,240.71,11.58,516.1265754238503,EUR
T00953,2024-06-04 16:18:30+00:00,S011,P0182,3,218.09,12.9,641.37,INR
T00919,2024-06-05 16:46:29-04:00,S043,P0143,-1,136.49,19.06,-155.55,EUR
T01167,2024-06-04 20:06:15+00:00,S024,P0162,2,28.5,7.09,49.91,INR
T00926,2024-06-04 15:40:14+00:00,S025,P0123,5,214.22,18.85,1052.25,EUR
T00645,2024-06-05 18:44:05+05:30,S044,P0146,-1,284.42,2.88,-287.3,EUR
T00399,2024-06-04 11:44:19+05:30,S031,P0048,1,234.64,1.42,256.8370148690575,USD
T00193,2024-06-04 06:29:18+00:00,S042,P0094,1,198.33,9.9,188.43,INR
T00638,2024-06-04 06:58:49+00:00,S043,P0181,5,211.96,2.77,1057.03,USD
T00168,2024-06-05 23:07:46+00:00,S006,P0082,2,85.55,4.01,167.09,EUR
T00004,2024-06-04 12:16:14-04:00,INVALID_STORE,P0114,1,294.78,1.18,293.6,EUR
T01021,2024-06-05 22:20:49+05:30,S029,P0114,-1,118.7,1.39,-120.09,EUR
T01040,2024-06-04 12:55:28+05:30,S008,P0039,2,183.92,11.48,356.36,EUR
T00370,2024-06-05 01:25:02-04:00,S026,P0189,1,244.09,6.23,237.86,EUR
T01123,2024-06-05 23:56:58+00:00,S019,P0142,2,299.23,18.4,580.06,USD
T00386,2024-06-05 11:44:11+00:00,INVALID_STORE,P0120,3,81.4,2.83,241.37,INR
T00657,2024-06-05 23:40:52-04:00,S011,P0145,0,215.21,16.78,11.612971114016368,EUR
T00600,2024-06-04 14:25:15-04:00,S024,P0020,0,68.27,6.41,-6.41,USD
T01020,2024-06-04 22:16:29+00:00,S038,P0089,5,40.25,11.23,190.02,USD
T01112,2024-06-05 17:35:56+05:30,S017,P0005,2,284.57,6.14,563.0,USD
T01042,2024-06-05 07:35:19-04:00,S004,P0009,3,121.62,7.04,357.82,USD
T00150,2024-06-04 23:19:27-04:00,S039,P0138,2,38.61,19.0,58.22,USD
T00010,2024-06-04 21:08:57+05:30,S038,P0177,1,277.41,4.12,273.29,USD
T00320,2024-06-04 03:15:32+05:30,S045,P0168,5,249.71,7.44,1241.11,INR
T00559,2024-06-04 14:55:07+00:00,S015,P0142,0,175.46,17.27,-17.27,INR
T00810,2024-06-05 21:37:22+05:30,S035,P0183,2,246.85,9.76,483.94,USD
T00137,2024-06-05 11:34:26+05:30,S013,P0108,1,194.9,2.31,192.59,EUR
T01168,2024-06-04 20:43:53+00:00,S016,P0049,0,279.88,7.96,-7.96,USD
T00961,2024-06-04 02:35:57+00:00,S049,P0114,1,170.88,9.96,160.92,USD
T00760,2024-06-05 20:48:22+00:00,S019,P0068,1,231.14,16.13,215.01,EUR
T00090,2024-06-04 23:09:01-04:00,INVALID_STORE,P0111,-1,232.37,3.78,-236.15,INR
T00779,2024-06-05 04:29:40+05:30,S034,P0167,2,111.53,4.01,219.05,EUR
T01083,2024-06-04 17:53:48+00:00,S023,P0088,2,107.41,14.42,225.22387224675887,USD
T00348,2024-06-05 21:02:38-04:00,S044,P0131,1,208.58,8.2,200.38,USD
T01162,2024-06-05 04:13:07+05:30,S019,P0018,0,,7.62,-7.62,EUR
T00791,2024-06-05 17:36:53+00:00,S004,P0167,1,15.74,16.48,-0.74,USD
T00932,2024-06-05 22:21:46+00:00,S027,P0087,0,152.26,5.0,-5.0,INR
T00527,2024-06-05 04:17:10+05:30,S034,,2,51.88,12.74,91.02,USD
T00824,2024-06-04 16:31:42+05:30,S017,P0191,1,143.38,14.21,129.17,INR
T00745,2024-06-05 09:45:08+00:00,S006,P0199,5,143.57,9.05,708.8,USD
T00745,2024-06-05 21:03:54+00:00,S031,P0162,2,72.92,3.82,142.02,EUR
T00927,2024-06-05 23:29:40+00:00,S031,P0052,3,71.92,2.83,212.93,INR
T01060,2024-06-05 03:58:59+00:00,S024,P0173,1,67.83,6.75,61.08,INR
T00320,2024-06-05 17:01:22-04:00,S026,P0154,-1,203.43,5.47,-208.9,INR
T00648,2024-06-05 11:26:21-04:00,S039,P0053,3,145.89,17.36,420.31,USD
T00679,2024-06-04 03:50:28+05:30,S031,P0120,0,38.15,1.31,45.09773049593878,USD
T01195,2024-06-04 22:58:26+00:00,S021,P0048,2,99.19,1.32,197.06,USD
T01091,2024-06-04 08:37:28-04:00,S036,P0067,-1,56.35,17.61,-73.96,EUR
T00912,2024-06-04 10:40:42+05:30,S002,P0067,3,210.09,18.07,612.2,INR
T00904,2024-06-05 02:23:16-04:00,S024,P0200,5,,0.4,296.75,INR
T00142,2024-06-05 02:56:24+05:30,S037,P0174,0,174.37,17.71,-17.71,USD
T00657,2024-06-05 22:10:57+00:00,S013,P0192,1,297.94,15.82,282.12,EUR
T00748,2024-06-04 12:18:38+00:00,S014,P0042,5,14.63,17.82,55.33,USD
T00539,2024-06-04 22:19:42+00:00,S032,P0057,5,102.38,3.34,508.56,EUR
T00022,2024-06-05 21:27:02-04:00,S048,P0135,5,201.23,6.66,1043.7318011577515,INR
T00688,2024-06-05 03:19:01+00:00,S046,P0046,5,122.64,13.91,599.29,INR
T00396,2024-06-05 16:13:23+00:00,S018,P0079,0,109.22,18.86,-18.86,EUR
T00048,2024-06-04 08:15:59+05:30,S022,P0123,1,243.59,18.27,225.32,INR
T00020,2024-06-04 05:29:28-04:00,INVALID_STORE,P0185,1,54.66,16.03,38.63,EUR
T00678,2024-06-05 09:33:06-04:00,S015,P0141,1,55.31,12.52,42.79,USD
T00008,2024-06-04 06:40:08+00:00,S005,P0135,0,,3.71,-3.71,USD
T01015,2024-06-04 14:22:00-04:00,S046,P0081,5,102.92,10.59,504.01,EUR
T00295,2024-06-04 19:10:12-04:00,S009,P0058,1,138.33,10.15,177.01856601191628,USD
T00809,2024-06-04 11:49:38-04:00,S006,P0043,2,64.24,6.43,122.05,EUR
T01087,2024-06-04 17:31:56+05:30,S036,P0131,3,73.29,5.02,214.85,USD
T00881,2024-06-04 04:23:54+05:30,S047,P0053,1,27.87,9.88,17.99,EUR
T00135,2024-06-05 02:19:19-04:00,S014,P0186,0,35.59,11.76,-11.76,EUR
T00390,2024-06-05 15:45:08+05:30,S043,,5,117.43,6.0,581.15,INR
T00950,2024-06-05 05:21:47+00:00,S032,P0081,5,104.07,15.93,504.42,INR
T00306,2024-06-05 22:02:05+00:00,S003,P0197,1,263.27,15.77,247.5,USD
T00555,2024-06-04 10:54:55+00:00,S029,P0007,2,181.95,3.68,382.8281239897979,EUR
T00892,2024-06-05 07:31:10+05:30,S047,P0179,3,76.04,9.73,218.39,USD
T00482,2024-06-04 10:18:07-04:00,S025,P0170,1,286.36,14.12,272.24,USD
T00879,2024-06-05 21:02:10-04:00,S039,P0134,3,193.14,6.77,572.65,EUR
T00130,2024-06-05 10:28:51+05:30,S024,P0128,3,244.07,17.28,714.93,INR
T00575,2024-06-05 10:40:29-04:00,S042,P0187,0,77.7,17.44,-17.44,USD
T00486,2024-06-05 19:10:08+05:30,S023,P0100,3,,11.45,698.53,EUR
T01006,2024-06-05 14:32:15+00:00,S024,P0187,1,121.4,2.97,118.43,INR
T00294,2024-06-04 20:06:46+00:00,S006,P0195,1,140.35,15.55,124.8,EUR
T00559,2024-06-04 10:38:24+00:00,S048,P0058,1,104.89,16.5,88.39,USD
T00125,2024-06-04 21:31:34-04:00,S012,P0007,0,64.58,18.47,-18.47,USD
T00607,2024-06-04 10:29:24+05:30,INVALID_STORE,P0141,5,132.67,16.37,663.7244545715362,INR
T01138,2024-06-05 03:49:04+05:30,S013,P0045,5,234.98,19.86,1155.04,INR
T00264,2024-06-04 11:51:43+00:00,S045,P0069,5,90.03,14.13,436.02,EUR
T00053,2024-06-05 16:03:32-04:00,S045,P0101,5,116.96,6.31,578.49,EUR
T01048,2024-06-04 02:52:03+05:30,S037,P0156,1,196.65,6.48,190.17,USD
T00189,2024-06-04 17:06:47+00:00,S029,P0026,2,53.96,10.46,97.46,USD
T00318,2024-06-05 04:50:06-04:00,S050,P0012,5,126.16,1.24,629.56,USD
T00108,2024-06-04 01:45:50-04:00,S014,P0091,3,,1.13,226.69,USD
T00662,2024-06-04 23:15:44+00:00,S015,P0076,2,,19.09,551.89,INR
T00083,2024-06-04 04:56:55+05:30,S014,P0077,5,16.82,14.29,69.81,USD
T00814,2024-06-04 11:57:18+05:30,S003,,3,213.53,11.63,628.96,EUR
T00525,2024-06-04 14:40:44+00:00,S034,P0138,3,87.04,7.49,253.63,EUR
T00831,2024-06-05 13:16:06+05:30,S041,,3,140.98,8.91,414.03,EUR
T00622,2024-06-04 15:36:28+00:00,S025,P0144,2,68.04,11.4,124.68,INR
T00684,2024-06-04 13:10:26+05:30,S012,P0021,2,158.22,6.2,310.24,INR
T00585,2024-06-05 16:50:18-04:00,S013,P0137,5,184.53,3.31,919.34,USD
T00622,2024-06-04 00:00:02+00:00,S039,P0153,1,189.59,17.14,172.45,USD
T00156,2024-06-05 03:08:52+00:00,S032,,3,72.44,3.82,213.5,USD
T00247,2024-06-04 14:54:11-04:00,S047,P0092,3,,9.14,144.25,INR
T01142,2024-06-05 18:13:05+00:00,S027,P0157,2,14.16,1.72,26.6,EUR
T00077,2024-06-04 02:10:37+00:00,S016,P0175,0,54.46,1.3,-1.3,USD
T00577,2024-06-04 20:26:56-04:00,S011,P0113,-1,,13.13,-283.38,INR
T00892,2024-06-05 17:00:42-04:00,S002,P0047,2,78.1,8.96,181.49819979597285,EUR
T01116,2024-06-05 10:24:16+05:30,S013,P0112,1,93.09,1.77,91.32,EUR
T00823,2024-06-05 18:14:59+00:00,S028,P0142,2,103.01,12.79,193.23,EUR
T00519,2024-06-04 06:17:41+05:30,S009,P0140,5,205.96,8.16,1021.64,EUR
T00298,2024-06-05 21:30:56-04:00,S026,P0176,0,57.64,0.86,-0.86,EUR
T00168,2024-06-05 04:51:40+00:00,S038,P0115,2,293.4,15.85,570.95,EUR
T00465,2024-06-04 11:59:35-04:00,S015,P0102,1,176.88,5.09,171.79,EUR
T00449,2024-06-05 04:36:10-04:00,S042,P0078,3,169.05,7.9,499.25,USD
T00002,2024-06-04 13:42:49-04:00,S022,P0084,2,195.74,9.07,382.41,EUR
